[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-11-02 08:39:15] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-11-02 08:39:16] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-11-02 08:39:16] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-11-02 08:39:17] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755\
[2024-11-02 08:39:17] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/mileniyamjiwane/
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53db9ddc-FWRPh8.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/solid.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:bfdda8ef815248535f2b641e0d06f5304d397090===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53dc4c5c-mJCEDO.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css?simply_static_page=873
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css?simply_static_page=873
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 8077 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53dc4c5c-mJCEDO.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:8f4703f04eec9e4fc7909fc19313bf4676c30ba2===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53dcc54c-tkwrvq.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css?simply_static_page=874
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css?simply_static_page=874
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 6359 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53dcc54c-tkwrvq.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/svg-with-js.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:e0c5a2beacac5bce8742eda5af49cbcd9f53b9a7===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53dd48f2-eZZTSH.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css?simply_static_page=875
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css?simply_static_page=875
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 41312 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53dd48f2-eZZTSH.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:868b6fe74f185178163778ddfef58216798984ba===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53de2443-xKH9s5.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?simply_static_page=876
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?simply_static_page=876
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 26702 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53de2443-xKH9s5.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:f22de0af271eba636a022c873c94fbcd81b4c89a===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53de9c44-Wp0T8D.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot?simply_static_page=877
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot?simply_static_page=877
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 165742 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53de9c44-Wp0T8D.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:25] [class-ss-page.php:119] Checking Content Identical:d980c2ce873dc43af460d4d572d441304499f400===. Value: FALSE
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-11-02 08:39:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 603
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53ded4d9-p9Dpjq.tmp
[2024-11-02 08:39:25] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg?simply_static_page=878
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg?simply_static_page=878
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:103] Filesize: 444379 bytes
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-11-02 08:39:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53ded4d9-p9Dpjq.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-11-02 08:39:25] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:26] [class-ss-page.php:119] Checking Content Identical:98a8aa5cf7d62c2eff5f07ede8d844b874ef06ed===. Value: FALSE
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-11-02 08:39:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 603
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53e0693b-BWiAD0.tmp
[2024-11-02 08:39:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf?simply_static_page=879
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf?simply_static_page=879
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:103] Filesize: 165548 bytes
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53e0693b-BWiAD0.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:26] [class-ss-page.php:119] Checking Content Identical:13b1eab65a983c7a73bc7997c479d66943f7c6cb===. Value: FALSE
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-11-02 08:39:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 603
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53e0af35-j7gSfg.tmp
[2024-11-02 08:39:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff?simply_static_page=880
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff?simply_static_page=880
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:103] Filesize: 98024 bytes
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53e0af35-j7gSfg.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:26] [class-ss-page.php:119] Checking Content Identical:28b782240b3e76db824e12c02754a9731a167527===. Value: FALSE
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-11-02 08:39:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 603
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53e13b94-KiaqZn.tmp
[2024-11-02 08:39:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?simply_static_page=881
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?simply_static_page=881
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:103] Filesize: 77160 bytes
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\MILE\AppData\Local\Temp/6725e53e13b94-KiaqZn.tmp to C:\xampp\htdocs\mileniyamjiwane/wp-content/uploads\simply-static\temp-files/simply-static-1-1730536755/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-11-02 08:39:26] [class-ss-page.php:119] Checking Content Identical:d6f48cba7d076fb6f2fd6ba993a75b9dc1ecbf0c===. Value: FALSE
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost/mileniyamjiwane/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf
[2024-11-02 08:39:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 603
[2024-11-02 08:39:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-11-02 08:39:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\MILE\AppData\Local\Temp/6725e53e1797b-m9AitL.tmp
